2020-01-07 22:09:44.147 [34mINFO [0;39m [35m2169[0;39m --- [ main ] [36mk.a.s.r.RealestateApplication[0;39m : Starting RealestateApplication on DESKTOP-S20CELI with PID 12872 (C:\Users\qwdbs\Desktop\spring\realestate_server\target\classes started by qwdbs in C:\Users\qwdbs\Desktop\spring\realestate_server)
2020-01-07 22:31:45.850 [34mINFO [0;39m [35m1323872[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:31:45.850 [34mINFO [0;39m [35m1323872[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:31:45.850 [34mINFO [0;39m [35m1323872[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned officetel
2020-01-07 22:31:45.850 [34mINFO [0;39m [35m1323872[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:31:45.850 [34mINFO [0;39m [35m1323872[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2019-10-02
2020-01-07 22:31:45.850 [34mINFO [0;39m [35m1323872[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:31:45.851 [34mINFO [0;39m [35m1323873[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 57.09465020576132
2020-01-07 22:31:45.851 [34mINFO [0;39m [35m1323873[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:31:45.851 [34mINFO [0;39m [35m1323873[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 
|----------|-----------|------------------|
|type      |date       |col_2_0_          |
|----------|-----------|------------------|
|apart     |2017-12-22 |75.43666666666667 |
|apart     |2018-12-03 |83.63940520446097 |
|apart     |2019-10-21 |80.77157360406092 |
|house     |2017-12-11 |38.29666666666667 |
|house     |2018-12-25 |41.74666666666667 |
|house     |2019-10-14 |40.56578947368421 |
|officetel |2017-12-03 |56.68             |
|officetel |2018-12-10 |54.73378839590443 |
|officetel |2019-10-02 |57.09465020576132 |
|----------|-----------|------------------|

2020-01-07 22:31:45.852 [34mINFO [0;39m [35m1323874[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned false
2020-01-07 22:31:45.852 [34mINFO [0;39m [35m1323874[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.close() returned void
2020-01-07 22:31:45.852 [34mINFO [0;39m [35m1323874[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. PreparedStatement.getMaxRows() returned 0
2020-01-07 22:31:45.853 [34mINFO [0;39m [35m1323875[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. PreparedStatement.getQueryTimeout() returned 0
2020-01-07 22:31:45.853 [34mINFO [0;39m [35m1323875[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. PreparedStatement.close() returned 
2020-01-07 22:31:45.853 [31mWARN [0;39m [35m1323875[0;39m --- [ http-nio-8080-exec-6 ] [36mk.a.s.r.s.GraphService[0;39m : charter data size = 9
2020-01-07 22:31:45.853 [31mWARN [0;39m [35m1323875[0;39m --- [ http-nio-8080-exec-6 ] [36mk.a.s.r.s.GraphService[0;39m : rent data size = 9
2020-01-07 22:31:45.853 [31mWARN [0;39m [35m1323875[0;39m --- [ http-nio-8080-exec-6 ] [36mk.a.s.r.s.GraphService[0;39m : [[
GraphTmpDto{
 housingType = 'apart', 
date = 2017-12-01, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'apart', 
date = 2018-12-19, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'apart', 
date = 2019-10-02, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'house', 
date = 2017-12-01, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'house', 
date = 2018-12-01, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'house', 
date = 2019-10-01, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'officetel', 
date = 2017-12-13, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'officetel', 
date = 2018-12-08, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'officetel', 
date = 2019-10-02, 
dealType = null, 
average = null}
], [
GraphTmpDto{
 housingType = 'apart', 
date = 2017-12-22, 
dealType = null, 
average = 75.43666666666667}
, 
GraphTmpDto{
 housingType = 'apart', 
date = 2018-12-03, 
dealType = null, 
average = 83.63940520446097}
, 
GraphTmpDto{
 housingType = 'apart', 
date = 2019-10-21, 
dealType = null, 
average = 80.77157360406092}
, 
GraphTmpDto{
 housingType = 'house', 
date = 2017-12-11, 
dealType = null, 
average = 38.29666666666667}
, 
GraphTmpDto{
 housingType = 'house', 
date = 2018-12-25, 
dealType = null, 
average = 41.74666666666667}
, 
GraphTmpDto{
 housingType = 'house', 
date = 2019-10-14, 
dealType = null, 
average = 40.56578947368421}
, 
GraphTmpDto{
 housingType = 'officetel', 
date = 2017-12-03, 
dealType = null, 
average = 56.68}
, 
GraphTmpDto{
 housingType = 'officetel', 
date = 2018-12-10, 
dealType = null, 
average = 54.73378839590443}
, 
GraphTmpDto{
 housingType = 'officetel', 
date = 2019-10-02, 
dealType = null, 
average = 57.09465020576132}
], [
GraphTmpDto{
 housingType = 'apart', 
date = 2017-12-04, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'apart', 
date = 2018-12-05, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'apart', 
date = 2019-10-03, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'house', 
date = 2017-12-04, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'house', 
date = 2018-12-08, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'house', 
date = 2019-10-04, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'officetel', 
date = 2017-12-26, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'officetel', 
date = 2018-12-01, 
dealType = null, 
average = null}
, 
GraphTmpDto{
 housingType = 'officetel', 
date = 2019-10-31, 
dealType = null, 
average = null}
]]
2020-01-07 22:31:45.854 [31mWARN [0;39m [35m1323876[0;39m --- [ http-nio-8080-exec-6 ] [36mk.a.s.r.s.GraphService[0;39m : setDealTypeOnGraphTmpDtoList
2020-01-07 22:31:45.854 [31mWARN [0;39m [35m1323876[0;39m --- [ http-nio-8080-exec-6 ] [36mk.a.s.r.s.GraphService[0;39m : setDealType
2020-01-07 22:31:45.855 [31mWARN [0;39m [35m1323877[0;39m --- [ http-nio-8080-exec-6 ] [36mk.a.s.r.s.GraphService[0;39m : setDealType
2020-01-07 22:31:45.855 [31mWARN [0;39m [35m1323877[0;39m --- [ http-nio-8080-exec-6 ] [36mk.a.s.r.s.GraphService[0;39m : setDealType
2020-01-07 22:31:45.855 [31mWARN [0;39m [35m1323877[0;39m --- [ http-nio-8080-exec-6 ] [36mk.a.s.r.s.GraphService[0;39m : mergeGraphTmpDtoListToGraphDtoList
2020-01-07 22:31:45.855 [31mWARN [0;39m [35m1323877[0;39m --- [ http-nio-8080-exec-6 ] [36mk.a.s.r.s.GraphService[0;39m : convertGraphTmpDtoListToGraphDtoList
2020-01-07 22:31:45.855 [31mWARN [0;39m [35m1323877[0;39m --- [ http-nio-8080-exec-6 ] [36mk.a.s.r.s.GraphService[0;39m : separateHousingType
2020-01-07 22:31:45.856 [31mWARN [0;39m [35m1323878[0;39m --- [ http-nio-8080-exec-6 ] [36mk.a.s.r.s.GraphService[0;39m : setAverageListYear
2020-01-07 22:31:45.857 [31mWARN [0;39m [35m1323879[0;39m --- [ http-nio-8080-exec-6 ] [36mk.a.s.r.s.GraphServiceUtil[0;39m : initAverageMap
2020-01-07 22:31:45.858 [34mINFO [0;39m [35m1323880[0;39m --- [ http-nio-8080-exec-6 ] [36mk.a.s.r.e.GlobalExceptionHandler[0;39m : ======================================
2020-01-07 22:31:45.858 [34mINFO [0;39m [35m1323880[0;39m --- [ http-nio-8080-exec-6 ] [36mk.a.s.r.e.GlobalExceptionHandler[0;39m : 예외 발생 시간 : 2020-01-07T22:31:45.858
2020-01-07 22:31:45.859 [34mINFO [0;39m [35m1323881[0;39m --- [ http-nio-8080-exec-6 ] [36mk.a.s.r.e.GlobalExceptionHandler[0;39m : 요청 HTTP 메소드 : GET
2020-01-07 22:31:45.859 [34mINFO [0;39m [35m1323881[0;39m --- [ http-nio-8080-exec-6 ] [36mk.a.s.r.e.GlobalExceptionHandler[0;39m : 요청 URL : /realestate/graph/city/서울특별시
2020-01-07 22:31:45.859 [34mINFO [0;39m [35m1323881[0;39m --- [ http-nio-8080-exec-6 ] [36mk.a.s.r.e.GlobalExceptionHandler[0;39m : 클라이언트 : 0:0:0:0:0:0:0:1
2020-01-07 22:31:45.859 [34mINFO [0;39m [35m1323881[0;39m --- [ http-nio-8080-exec-6 ] [36mk.a.s.r.e.GlobalExceptionHandler[0;39m : 원본 에러 메세지 : null
2020-01-07 22:31:45.859 [34mINFO [0;39m [35m1323881[0;39m --- [ http-nio-8080-exec-6 ] [36mk.a.s.r.e.GlobalExceptionHandler[0;39m : 사용자 정의 에러 메세지 : null
2020-01-07 22:31:45.859 [34mINFO [0;39m [35m1323881[0;39m --- [ http-nio-8080-exec-6 ] [36mk.a.s.r.e.GlobalExceptionHandler[0;39m : Cause : null
2020-01-07 22:31:45.860 [34mINFO [0;39m [35m1323882[0;39m --- [ http-nio-8080-exec-6 ] [36mk.a.s.r.e.GlobalExceptionHandler[0;39m : Cause : setAverageListYear
2020-01-07 22:31:45.860 [34mINFO [0;39m [35m1323882[0;39m --- [ http-nio-8080-exec-6 ] [36mk.a.s.r.e.GlobalExceptionHandler[0;39m : ======================================
2020-01-07 22:31:45.860 [34mINFO [0;39m [35m1323882[0;39m --- [ http-nio-8080-exec-6 ] [36mk.a.s.r.e.GlobalExceptionHandler[0;39m : ======================================
2020-01-07 22:31:45.866 [34mINFO [0;39m [35m1323888[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. Connection.clearWarnings() returned 
2020-01-07 22:31:45.866 [34mINFO [0;39m [35m1323888[0;39m --- [ http-nio-8080-exec-6 ] [36mlog4jdbc.log4j2[0;39m : 1. Connection.clearWarnings() returned 
2020-01-07 22:32:21.877 [31mWARN [0;39m [35m1359899[0;39m --- [ http-nio-8080-exec-8 ] [36mk.a.s.r.j.JwtRequestFilter[0;39m : JWT Token does not begin with Bearer String
2020-01-07 22:32:21.885 [31mWARN [0;39m [35m1359907[0;39m --- [ http-nio-8080-exec-8 ] [36mk.a.s.r.s.GraphService[0;39m : getGraphDtos
2020-01-07 22:32:21.885 [31mWARN [0;39m [35m1359907[0;39m --- [ http-nio-8080-exec-8 ] [36mk.a.s.r.s.GraphService[0;39m : getGraphTmpDtoMap
2020-01-07 22:32:21.893 [34mINFO [0;39m [35m1359915[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. Connection.isValid(5) returned true
2020-01-07 22:32:21.894 [34mINFO [0;39m [35m1359916[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. PreparedStatement.new PreparedStatement returned 
2020-01-07 22:32:21.894 [34mINFO [0;39m [35m1359916[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. Connection.prepareStatement(select building1_.type as col_0_0_, charterdat0_.date as col_1_0_, avg(charterdat0_.py_price) as col_2_0_ from charter_date charterdat0_ inner join building_entity building1_ on charterdat0_.building_id=building1_.id where building1_.city=? and building1_.groop=? group by building1_.type , year(charterdat0_.date)) returned net.sf.log4jdbc.sql.jdbcapi.PreparedStatementSpy@64c8a6b
2020-01-07 22:32:21.895 [34mINFO [0;39m [35m1359917[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. PreparedStatement.setInt(1, 11) returned 
2020-01-07 22:32:21.895 [34mINFO [0;39m [35m1359917[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. PreparedStatement.setInt(2, 110) returned 
2020-01-07 22:32:21.946 [34mINFO [0;39m [35m1359968[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. select building1_.type as col_0_0_, charterdat0_.date as col_1_0_, avg(charterdat0_.py_price) 
as col_2_0_ from charter_date charterdat0_ inner join building_entity building1_ on charterdat0_.building_id=building1_.id 
where building1_.city=11 and building1_.groop=110 group by building1_.type , year(charterdat0_.date)  {executed in 51 ms}
2020-01-07 22:32:21.947 [34mINFO [0;39m [35m1359969[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.new ResultSet returned 
2020-01-07 22:32:21.947 [34mINFO [0;39m [35m1359969[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. PreparedStatement.executeQuery() returned net.sf.log4jdbc.sql.jdbcapi.ResultSetSpy@33b1b4b9
2020-01-07 22:32:21.947 [34mINFO [0;39m [35m1359969[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:32:21.948 [34mINFO [0;39m [35m1359970[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned apart
2020-01-07 22:32:21.948 [34mINFO [0;39m [35m1359970[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:32:21.948 [34mINFO [0;39m [35m1359970[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2017-10-27
2020-01-07 22:32:21.949 [34mINFO [0;39m [35m1359971[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:32:21.949 [34mINFO [0;39m [35m1359971[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:32:21.949 [34mINFO [0;39m [35m1359971[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:32:21.949 [34mINFO [0;39m [35m1359971[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:32:21.949 [34mINFO [0;39m [35m1359971[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned apart
2020-01-07 22:32:21.949 [34mINFO [0;39m [35m1359971[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:32:21.949 [34mINFO [0;39m [35m1359971[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-12-23
2020-01-07 22:32:21.949 [34mINFO [0;39m [35m1359971[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:32:21.949 [34mINFO [0;39m [35m1359971[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:32:21.950 [34mINFO [0;39m [35m1359972[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:32:21.950 [34mINFO [0;39m [35m1359972[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:32:21.950 [34mINFO [0;39m [35m1359972[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned apart
2020-01-07 22:32:21.950 [34mINFO [0;39m [35m1359972[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:32:21.950 [34mINFO [0;39m [35m1359972[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2019-09-03
2020-01-07 22:32:21.950 [34mINFO [0;39m [35m1359972[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:32:21.950 [34mINFO [0;39m [35m1359972[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:32:21.950 [34mINFO [0;39m [35m1359972[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:32:21.950 [34mINFO [0;39m [35m1359972[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:32:21.950 [34mINFO [0;39m [35m1359972[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned house
2020-01-07 22:32:21.950 [34mINFO [0;39m [35m1359972[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:32:21.951 [34mINFO [0;39m [35m1359973[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2017-12-23
2020-01-07 22:32:21.951 [34mINFO [0;39m [35m1359973[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:32:21.951 [34mINFO [0;39m [35m1359973[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:32:21.951 [34mINFO [0;39m [35m1359973[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:32:21.951 [34mINFO [0;39m [35m1359973[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:32:21.952 [34mINFO [0;39m [35m1359974[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned house
2020-01-07 22:32:21.952 [34mINFO [0;39m [35m1359974[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:32:21.952 [34mINFO [0;39m [35m1359974[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-12-15
2020-01-07 22:32:21.952 [34mINFO [0;39m [35m1359974[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:32:21.952 [34mINFO [0;39m [35m1359974[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:32:21.952 [34mINFO [0;39m [35m1359974[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:32:21.952 [34mINFO [0;39m [35m1359974[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:32:21.952 [34mINFO [0;39m [35m1359974[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned house
2020-01-07 22:32:21.952 [34mINFO [0;39m [35m1359974[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:32:21.952 [34mINFO [0;39m [35m1359974[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2019-10-19
2020-01-07 22:32:21.953 [34mINFO [0;39m [35m1359975[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:32:21.953 [34mINFO [0;39m [35m1359975[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:32:21.953 [34mINFO [0;39m [35m1359975[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:32:21.953 [34mINFO [0;39m [35m1359975[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:32:21.953 [34mINFO [0;39m [35m1359975[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned officetel
2020-01-07 22:32:21.953 [34mINFO [0;39m [35m1359975[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:32:21.953 [34mINFO [0;39m [35m1359975[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2017-11-02
2020-01-07 22:32:21.953 [34mINFO [0;39m [35m1359975[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:32:21.953 [34mINFO [0;39m [35m1359975[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:32:21.953 [34mINFO [0;39m [35m1359975[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:32:21.953 [34mINFO [0;39m [35m1359975[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:32:21.953 [34mINFO [0;39m [35m1359975[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned officetel
2020-01-07 22:32:21.954 [34mINFO [0;39m [35m1359976[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:32:21.954 [34mINFO [0;39m [35m1359976[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2018-11-29
2020-01-07 22:32:21.954 [34mINFO [0;39m [35m1359976[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:32:21.954 [34mINFO [0;39m [35m1359976[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:32:21.954 [34mINFO [0;39m [35m1359976[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:32:21.954 [34mINFO [0;39m [35m1359976[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned true
2020-01-07 22:32:21.954 [34mINFO [0;39m [35m1359976[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getString(col_0_0_) returned officetel
2020-01-07 22:32:21.955 [34mINFO [0;39m [35m1359977[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:32:21.955 [34mINFO [0;39m [35m1359977[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDate(col_1_0_) returned 2019-10-04
2020-01-07 22:32:21.955 [34mINFO [0;39m [35m1359977[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned false
2020-01-07 22:32:21.955 [34mINFO [0;39m [35m1359977[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.getDouble(col_2_0_) returned 0.0
2020-01-07 22:32:21.955 [34mINFO [0;39m [35m1359977[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.wasNull() returned true
2020-01-07 22:32:21.956 [34mINFO [0;39m [35m1359978[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 
|----------|-----------|---------|
|type      |date       |col_2_0_ |
|----------|-----------|---------|
|apart     |2017-10-27 |[null]   |
|apart     |2018-12-23 |[null]   |
|apart     |2019-09-03 |[null]   |
|house     |2017-12-23 |[null]   |
|house     |2018-12-15 |[null]   |
|house     |2019-10-19 |[null]   |
|officetel |2017-11-02 |[null]   |
|officetel |2018-11-29 |[null]   |
|officetel |2019-10-04 |[null]   |
|----------|-----------|---------|

2020-01-07 22:32:21.956 [34mINFO [0;39m [35m1359978[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.next() returned false
2020-01-07 22:32:21.956 [34mINFO [0;39m [35m1359978[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. ResultSet.close() returned void
2020-01-07 22:32:21.957 [34mINFO [0;39m [35m1359979[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. PreparedStatement.getMaxRows() returned 0
2020-01-07 22:32:21.957 [34mINFO [0;39m [35m1359979[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. PreparedStatement.getQueryTimeout() returned 0
2020-01-07 22:32:21.957 [34mINFO [0;39m [35m1359979[0;39m --- [ http-nio-8080-exec-8 ] [36mlog4jdbc.log4j2[0;39m : 1. PreparedStatement.close() returned 
